Score,smiles
-12.415,CC(C(=O)N1CCc2[nH]cnc(=O)c2CC1)c1ccccc1
-11.818,Cc1cc(C(=O)NCCN2CCCCCC2)c2c(=O)n(C)c(=O)n(C)c2n1
-12.871,CCc1ccc(-c2cc3n(n2)CCCN(C(=O)Cn2cnc4c2c(=O)n(C)c(=O)n4C)C3)cc1
-12.973,COCCn1c(C)cc(C(=O)N2CCCC(c3cc4n(n3)CCCNC4=O)C2)c1C
-11.236,COCCOCC(=O)N1CCOc2ccc(C(=O)NCc3ccccc3)cc2C1
-12.109,Cc1nc(=O)c2c([nH]1)CCC(C(=O)NCc1ccsc1)CC2
-11.088,COCCCNC(=O)N1CC[C@@H]2[C@@H](COCCN2Cc2ccccc2)C1
-11.953,CCCNC(=O)N1CCOC[C@H]2CN(C(=O)COCc3ccccc3)CC[C@H]21
-12.462,CCCNC(=O)N1CCOC[C@H]2CN(C(=O)C3(c4ccccc4)CC3)CC[C@H]21
-12.424,CCn1nccc1C(=O)N1C[C@H]2CCCC(=O)N[C@H]2C1
-11.888,CN(CC(=O)N1CCCCCC1)C(=O)c1cc2n(n1)C[C@@H](Oc1cccnc1)C2
-11.012,Cc1cccc(OC(C)C(=O)N2CCCCCC2)c1
-12.305,CC(c1ccc(C(=O)N2CCCNC(=O)C2)o1)N1CCCCC1
-11.265,COCCn1cc(C(O)N2CCCN(C)C3(CCN(C)CC3)C2)cc1O
-11.786,CCNC(=O)CN1CCc2nnc(Cc3ccccc3)n2CC1
-13.203,Cc1n[nH]c(C2CCN(C(=O)C3CCCCn4nnnc43)CC2)n1
-11.393,CCC(C)(CCNC(=O)N1CCCNC(=O)C1)c1ccccc1OC
-12.561,Cc1nc2cc(CNC(=O)N3CCCC4(CC3)CNC(=O)O4)ccc2n1C
-12.415,CC(=O)NCCC(=O)N1CCOc2c(O)cc(-c3cccc(Cl)c3)cc2C1
-11.934,CC(C)Oc1ccc(CCNC(=O)c2cc3n(n2)CC(O)CNC3=O)cc1
-12.408,Cc1cnc(C)c(-c2cc(O)c3c(c2)CN(C(C)C(N)=O)CCO3)n1
-11.67,CC(C)Cc1cc(C(=O)N2CCCN(C(=O)CCc3[nH]c(=O)[nH]c3O)CC2)[nH]n1
-11.945,Cn1nc2c(c1C(=O)N1CCCN([C@H]3COC[C@@H]3O)CC1)CCCC2
-11.907,COCCN(Cc1c(C)nn(C)c1C)C(=O)C1CCC(=O)NC(=O)N1
-12.447,O=C1CCC(N2CCOC3(CCN(Cc4nccs4)CC3)C2)CCN1
-11.485,Cn1c(=O)c(CN2CCCC(O)(CO)CC2)cc2ccccc21
-11.601,O=C1CCC(C(=O)NCCCSCc2ccco2)NC(=O)N1
-12.541,CN(C)C(=O)N1CCCn2nc(CNC(=O)NCc3ccc(F)cc3)cc2C1
-12.438,O=C1CCC(C(=O)NCCSCc2cccc(Cl)c2)NC(=O)N1
-11.555,Cc1ccc(C(NC(=O)CCN2CCCCCC2=O)c2ccncc2)cc1
-11.431,O=C(CO)NCc1cc2n(n1)CCCN(C(=O)C1CCC1)C2
-12.516,Cc1cnc2c(C(=O)N3CCCN(CC4=CC[C@H]5C[C@@H]4C5(C)C)CC3)cnn2c1
-11.713,CCc1cc(CN2CCOc3ccc(Cl)cc3C2)[nH]n1
-12.897,CCCCc1nc(=NCCNC(=O)C2CCC(=O)NC(=O)N2)cc(C)[nH]1
-12.66,CCN1CCC(N2CCOC3(COCCN(C(=O)c4ccccc4C)C3)C2)CC1
-11.262,COCC(C)n1c(CCCC(=O)N2CCNC(=O)CC2)nc2cccnc21
-11.014,CN(C)CC1COCCN(C(=O)c2ccc(F)cc2O)C1
-11.813,COCCCN(Cc1ccc(F)cc1)C(=O)C1CCC(=O)NC(=O)N1
-12.872,O=C(C1CCCCn2nnnc21)N1CCCC1c1ccccc1
-11.88,CC(C)CCOc1cccc(CCNC(=O)C2CCC(=O)NC(=O)N2)c1
-11.834,CN(CC(=O)N1CCOc2ccc(CO)cc2C1)C1CCS(=O)(=O)C1
-11.734,CC1=NOC(C(=O)N2CCCn3nc(C(=O)NCCN(C)C)cc3C2)C1
-12.222,Cc1cc(CN2CCNC(=O)CC2)c(C)c(CN2CCCCC2C)c1
-11.74,Cc1cc(CN2CCCNC(=O)C2Cc2ccccc2)n(C)n1
-11.413,CC(C)C(=O)Nc1ccc(C(=O)N2CCC(N3CCCOCC3)CC2)cc1
-11.494,Cn1c(Cl)cnc1CN1CCCN(C(=O)C2CC=CCC2)CC1
-11.401,CC(C)(C)[C@@H]1CCN(C(=O)C2CCS(=O)(=O)CC2)CCO1
-11.235,CCn1ccnc1CN1CCCN(C(=O)C2(C#N)CCCCC2)CC1
-12.877,NC(=O)C1Cc2ccccc2N1Cc1nnc2n1CCOCC2
-12.058,O=C(Cn1nc2n(c1=O)CCCCC2)N1CCCC(c2n[nH]c(C3CC3)n2)C1
-11.939,CC(C)(C)[C@H]1CCCN(C(=O)NC2CCC3(CC2)OCCO3)CC1
